n,strategy_name,job_name,case_dir,scan_order_json,expected_cae,expected_inp,expected_jnl,scan_order
16,N16_A12_graph_pointer_policy_diverse_02,J2D_N16_N16_A12_graph_pointer_policy_diverse_02,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A12_graph_pointer_policy_diverse_02,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A12_graph_pointer_policy_diverse_02\scan_order_N16_A12_graph_pointer_policy_diverse_02.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A12_graph_pointer_policy_diverse_02\J2D_N16_N16_A12_graph_pointer_policy_diverse_02.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A12_graph_pointer_policy_diverse_02\J2D_N16_N16_A12_graph_pointer_policy_diverse_02.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A12_graph_pointer_policy_diverse_02\J2D_N16_N16_A12_graph_pointer_policy_diverse_02.jnl,"[9, 5, 10, 4, 11, 3, 12, 2, 13, 1, 14, 0, 15, 7, 8, 6]"
16,N16_A13_graph_pointer_policy_anti_odd_even_novelty,J2D_N16_N16_A13_graph_pointer_policy_anti_odd_even_novelty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A13_graph_pointer_policy_anti_odd_even_novelty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A13_graph_pointer_policy_anti_odd_even_novelty\scan_order_N16_A13_graph_pointer_policy_anti_odd_even_novelty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N16_N16_A13_graph_pointer_policy_anti_odd_even_novelty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N16_N16_A13_graph_pointer_policy_anti_odd_even_novelty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N16_N16_A13_graph_pointer_policy_anti_odd_even_novelty.jnl,"[1, 14, 3, 12, 5, 10, 7, 8, 9, 6, 11, 4, 13, 2, 15, 0]"
16,N16_A14_graph_pointer_policy_u2first_proxy,J2D_N16_N16_A14_graph_pointer_policy_u2first_proxy,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A14_graph_pointer_policy_u2first_proxy,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A14_graph_pointer_policy_u2first_proxy\scan_order_N16_A14_graph_pointer_policy_u2first_proxy.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A14_graph_pointer_policy_u2first_proxy\J2D_N16_N16_A14_graph_pointer_policy_u2first_proxy.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A14_graph_pointer_policy_u2first_proxy\J2D_N16_N16_A14_graph_pointer_policy_u2first_proxy.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A14_graph_pointer_policy_u2first_proxy\J2D_N16_N16_A14_graph_pointer_policy_u2first_proxy.jnl,"[0, 7, 2, 8, 4, 6, 9, 5, 10, 12, 14, 11, 1, 3, 13, 15]"
16,N16_A15_graph_pointer_policy_balanced_dispersion_proxy,J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\scan_order_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N16_N16_A15_graph_pointer_policy_balanced_dispersion_proxy.jnl,"[0, 7, 15, 8, 6, 11, 9, 3, 5, 10, 4, 13, 1, 2, 12, 14]"
24,N24_A01_raster_left_to_right,J2D_N24_N24_A01_raster_left_to_right,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A01_raster_left_to_right,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A01_raster_left_to_right\scan_order_N24_A01_raster_left_to_right.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A01_raster_left_to_right\J2D_N24_N24_A01_raster_left_to_right.jnl,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]"
24,N24_A02_odd_even_interlaced,J2D_N24_N24_A02_odd_even_interlaced,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A02_odd_even_interlaced,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A02_odd_even_interlaced\scan_order_N24_A02_odd_even_interlaced.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A02_odd_even_interlaced\J2D_N24_N24_A02_odd_even_interlaced.jnl,"[0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23]"
24,N24_A03_greedy_maximin_distance,J2D_N24_N24_A03_greedy_maximin_distance,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A03_greedy_maximin_distance,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A03_greedy_maximin_distance\scan_order_N24_A03_greedy_maximin_distance.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A03_greedy_maximin_distance\J2D_N24_N24_A03_greedy_maximin_distance.jnl,"[0, 23, 11, 17, 5, 8, 14, 20, 2, 1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 21, 22]"
24,N24_A04_method_c_u2_first_engineering,J2D_N24_N24_A04_method_c_u2_first_engineering,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A04_method_c_u2_first_engineering,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A04_method_c_u2_first_engineering\scan_order_N24_A04_method_c_u2_first_engineering.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A04_method_c_u2_first_engineering\J2D_N24_N24_A04_method_c_u2_first_engineering.jnl,"[0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 11, 9, 7, 5, 3, 1, 13, 15, 17, 19, 21, 23]"
24,N24_A05_center_out,J2D_N24_N24_A05_center_out,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A05_center_out,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A05_center_out\scan_order_N24_A05_center_out.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A05_center_out\J2D_N24_N24_A05_center_out.jnl,"[11, 12, 10, 13, 9, 14, 8, 15, 7, 16, 6, 17, 5, 18, 4, 19, 3, 20, 2, 21, 1, 22, 0, 23]"
24,N24_A06_edge_in_alternating,J2D_N24_N24_A06_edge_in_alternating,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A06_edge_in_alternating,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A06_edge_in_alternating\scan_order_N24_A06_edge_in_alternating.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A06_edge_in_alternating\J2D_N24_N24_A06_edge_in_alternating.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A06_edge_in_alternating\J2D_N24_N24_A06_edge_in_alternating.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A06_edge_in_alternating\J2D_N24_N24_A06_edge_in_alternating.jnl,"[0, 23, 1, 22, 2, 21, 3, 20, 4, 19, 5, 18, 6, 17, 7, 16, 8, 15, 9, 14, 10, 13, 11, 12]"
24,N24_A07_regular_jump_coprime,J2D_N24_N24_A07_regular_jump_coprime,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A07_regular_jump_coprime,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A07_regular_jump_coprime\scan_order_N24_A07_regular_jump_coprime.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A07_regular_jump_coprime\J2D_N24_N24_A07_regular_jump_coprime.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A07_regular_jump_coprime\J2D_N24_N24_A07_regular_jump_coprime.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A07_regular_jump_coprime\J2D_N24_N24_A07_regular_jump_coprime.jnl,"[0, 11, 22, 9, 20, 7, 18, 5, 16, 3, 14, 1, 12, 23, 10, 21, 8, 19, 6, 17, 4, 15, 2, 13]"
24,N24_A08_block_interleaved_quarters,J2D_N24_N24_A08_block_interleaved_quarters,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A08_block_interleaved_quarters,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A08_block_interleaved_quarters\scan_order_N24_A08_block_interleaved_quarters.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A08_block_interleaved_quarters\J2D_N24_N24_A08_block_interleaved_quarters.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A08_block_interleaved_quarters\J2D_N24_N24_A08_block_interleaved_quarters.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A08_block_interleaved_quarters\J2D_N24_N24_A08_block_interleaved_quarters.jnl,"[0, 6, 12, 18, 1, 7, 13, 19, 2, 8, 14, 20, 3, 9, 15, 21, 4, 10, 16, 22, 5, 11, 17, 23]"
24,N24_A09_center_edge_alternating,J2D_N24_N24_A09_center_edge_alternating,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A09_center_edge_alternating,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A09_center_edge_alternating\scan_order_N24_A09_center_edge_alternating.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A09_center_edge_alternating\J2D_N24_N24_A09_center_edge_alternating.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A09_center_edge_alternating\J2D_N24_N24_A09_center_edge_alternating.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A09_center_edge_alternating\J2D_N24_N24_A09_center_edge_alternating.jnl,"[11, 0, 12, 23, 10, 1, 13, 22, 9, 2, 14, 21, 8, 3, 15, 20, 7, 4, 16, 19, 6, 5, 17, 18]"
24,N24_A10_graph_pointer_policy_zero_shot_or_proxy_best,J2D_N24_N24_A10_graph_pointer_policy_zero_shot_or_proxy_best,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A10_graph_pointer_policy_zero_shot_or_proxy_best,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A10_graph_pointer_policy_zero_shot_or_proxy_best\scan_order_N24_A10_graph_pointer_policy_zero_shot_or_proxy_best.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A10_graph_pointer_policy_zero_shot_or_proxy_best\J2D_N24_N24_A10_graph_pointer_policy_zero_shot_or_proxy_best.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A10_graph_pointer_policy_zero_shot_or_proxy_best\J2D_N24_N24_A10_graph_pointer_policy_zero_shot_or_proxy_best.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A10_graph_pointer_policy_zero_shot_or_proxy_best\J2D_N24_N24_A10_graph_pointer_policy_zero_shot_or_proxy_best.jnl,"[0, 23, 2, 11, 4, 17, 6, 5, 8, 10, 14, 12, 20, 16, 1, 18, 3, 22, 7, 9, 13, 15, 19, 21]"
24,N24_A11_graph_pointer_policy_diverse_01,J2D_N24_N24_A11_graph_pointer_policy_diverse_01,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A11_graph_pointer_policy_diverse_01,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A11_graph_pointer_policy_diverse_01\scan_order_N24_A11_graph_pointer_policy_diverse_01.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A11_graph_pointer_policy_diverse_01\J2D_N24_N24_A11_graph_pointer_policy_diverse_01.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A11_graph_pointer_policy_diverse_01\J2D_N24_N24_A11_graph_pointer_policy_diverse_01.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A11_graph_pointer_policy_diverse_01\J2D_N24_N24_A11_graph_pointer_policy_diverse_01.jnl,"[0, 11, 23, 22, 1, 9, 20, 2, 7, 21, 18, 3, 5, 16, 4, 19, 14, 12, 6, 17, 10, 8, 15, 13]"
24,N24_A12_graph_pointer_policy_diverse_02,J2D_N24_N24_A12_graph_pointer_policy_diverse_02,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A12_graph_pointer_policy_diverse_02,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A12_graph_pointer_policy_diverse_02\scan_order_N24_A12_graph_pointer_policy_diverse_02.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A12_graph_pointer_policy_diverse_02\J2D_N24_N24_A12_graph_pointer_policy_diverse_02.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A12_graph_pointer_policy_diverse_02\J2D_N24_N24_A12_graph_pointer_policy_diverse_02.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A12_graph_pointer_policy_diverse_02\J2D_N24_N24_A12_graph_pointer_policy_diverse_02.jnl,"[9, 14, 8, 15, 7, 16, 6, 17, 5, 18, 4, 19, 3, 20, 2, 21, 1, 22, 0, 23, 11, 12, 10, 13]"
24,N24_A13_graph_pointer_policy_anti_odd_even_novelty,J2D_N24_N24_A13_graph_pointer_policy_anti_odd_even_novelty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A13_graph_pointer_policy_anti_odd_even_novelty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A13_graph_pointer_policy_anti_odd_even_novelty\scan_order_N24_A13_graph_pointer_policy_anti_odd_even_novelty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N24_N24_A13_graph_pointer_policy_anti_odd_even_novelty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N24_N24_A13_graph_pointer_policy_anti_odd_even_novelty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A13_graph_pointer_policy_anti_odd_even_novelty\J2D_N24_N24_A13_graph_pointer_policy_anti_odd_even_novelty.jnl,"[1, 22, 3, 20, 5, 18, 7, 16, 9, 14, 11, 12, 13, 10, 15, 8, 17, 6, 19, 4, 21, 2, 23, 0]"
24,N24_A14_graph_pointer_policy_u2first_proxy,J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A14_graph_pointer_policy_u2first_proxy,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A14_graph_pointer_policy_u2first_proxy\scan_order_N24_A14_graph_pointer_policy_u2first_proxy.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A14_graph_pointer_policy_u2first_proxy\J2D_N24_N24_A14_graph_pointer_policy_u2first_proxy.jnl,"[0, 11, 2, 12, 4, 10, 6, 13, 8, 9, 14, 15, 16, 7, 18, 20, 22, 17, 1, 5, 3, 19, 21, 23]"
24,N24_A15_graph_pointer_policy_balanced_dispersion_proxy,J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\scan_order_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N24\N24_A15_graph_pointer_policy_balanced_dispersion_proxy\J2D_N24_N24_A15_graph_pointer_policy_balanced_dispersion_proxy.jnl,"[0, 11, 23, 12, 10, 17, 13, 5, 9, 8, 14, 20, 15, 2, 7, 1, 16, 3, 6, 4, 18, 19, 21, 22]"
40,N40_A01_raster_left_to_right,J2D_N40_N40_A01_raster_left_to_right,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A01_raster_left_to_right,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A01_raster_left_to_right\scan_order_N40_A01_raster_left_to_right.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A01_raster_left_to_right\J2D_N40_N40_A01_raster_left_to_right.jnl,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]"
40,N40_A02_odd_even_interlaced,J2D_N40_N40_A02_odd_even_interlaced,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A02_odd_even_interlaced,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A02_odd_even_interlaced\scan_order_N40_A02_odd_even_interlaced.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A02_odd_even_interlaced\J2D_N40_N40_A02_odd_even_interlaced.jnl,"[0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39]"
40,N40_A03_greedy_maximin_distance,J2D_N40_N40_A03_greedy_maximin_distance,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A03_greedy_maximin_distance,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A03_greedy_maximin_distance\scan_order_N40_A03_greedy_maximin_distance.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A03_greedy_maximin_distance\J2D_N40_N40_A03_greedy_maximin_distance.jnl,"[0, 39, 19, 29, 9, 14, 24, 34, 4, 2, 6, 11, 16, 21, 26, 31, 36, 1, 3, 5, 7, 8, 10, 12, 13, 15, 17, 18, 20, 22, 23, 25, 27, 28, 30, 32, 33, 35, 37, 38]"
40,N40_A04_method_c_u2_first_engineering,J2D_N40_N40_A04_method_c_u2_first_engineering,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A04_method_c_u2_first_engineering,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A04_method_c_u2_first_engineering\scan_order_N40_A04_method_c_u2_first_engineering.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A04_method_c_u2_first_engineering\J2D_N40_N40_A04_method_c_u2_first_engineering.jnl,"[0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 19, 17, 15, 13, 11, 9, 7, 5, 3, 1, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39]"
40,N40_A05_center_out,J2D_N40_N40_A05_center_out,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A05_center_out,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A05_center_out\scan_order_N40_A05_center_out.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A05_center_out\J2D_N40_N40_A05_center_out.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A05_center_out\J2D_N40_N40_A05_center_out.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N40\N40_A05_center_out\J2D_N40_N40_A05_center_out.jnl,"[19, 20, 18, 21, 17, 22, 16, 23, 15, 24, 14, 25, 13, 26, 12, 27, 11, 28, 10, 29, 9, 30, 8, 31, 7, 32, 6, 33, 5, 34, 4, 35, 3, 36, 2, 37, 1, 38, 0, 39]"
