n,handoff_strategy_name,expected_case_dir,expected_job_name,scan_order_json,expected_cae,expected_inp,expected_jnl,expected_odb,teacher_validated,generation_status,solver_status,notes
40,S3R44CNS_N40_B05_peeq_guarded,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B05_peeq_guarded,J2D_S3R44CNS_N40_B05_peeq_guarded,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B05_peeq_guarded.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B05_peeq_guarded\J2D_S3R44CNS_N40_B05_peeq_guarded.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B05_peeq_guarded\J2D_S3R44CNS_N40_B05_peeq_guarded.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B05_peeq_guarded\J2D_S3R44CNS_N40_B05_peeq_guarded.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B05_peeq_guarded\J2D_S3R44CNS_N40_B05_peeq_guarded.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
40,S3R44CNS_N40_B06_peeq_guarded,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B06_peeq_guarded,J2D_S3R44CNS_N40_B06_peeq_guarded,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B06_peeq_guarded.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B06_peeq_guarded\J2D_S3R44CNS_N40_B06_peeq_guarded.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B06_peeq_guarded\J2D_S3R44CNS_N40_B06_peeq_guarded.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B06_peeq_guarded\J2D_S3R44CNS_N40_B06_peeq_guarded.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B06_peeq_guarded\J2D_S3R44CNS_N40_B06_peeq_guarded.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
40,S3R44CNS_N40_B07_surfacet_guarded,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B07_surfacet_guarded,J2D_S3R44CNS_N40_B07_surfacet_guarded,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B07_surfacet_guarded.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B07_surfacet_guarded\J2D_S3R44CNS_N40_B07_surfacet_guarded.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B07_surfacet_guarded\J2D_S3R44CNS_N40_B07_surfacet_guarded.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B07_surfacet_guarded\J2D_S3R44CNS_N40_B07_surfacet_guarded.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B07_surfacet_guarded\J2D_S3R44CNS_N40_B07_surfacet_guarded.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
40,S3R44CNS_N40_B08_surfacet_guarded,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B08_surfacet_guarded,J2D_S3R44CNS_N40_B08_surfacet_guarded,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B08_surfacet_guarded.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B08_surfacet_guarded\J2D_S3R44CNS_N40_B08_surfacet_guarded.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B08_surfacet_guarded\J2D_S3R44CNS_N40_B08_surfacet_guarded.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B08_surfacet_guarded\J2D_S3R44CNS_N40_B08_surfacet_guarded.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B08_surfacet_guarded\J2D_S3R44CNS_N40_B08_surfacet_guarded.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
40,S3R44CNS_N40_B09_u2_guarded,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B09_u2_guarded,J2D_S3R44CNS_N40_B09_u2_guarded,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B09_u2_guarded.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B09_u2_guarded\J2D_S3R44CNS_N40_B09_u2_guarded.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B09_u2_guarded\J2D_S3R44CNS_N40_B09_u2_guarded.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B09_u2_guarded\J2D_S3R44CNS_N40_B09_u2_guarded.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B09_u2_guarded\J2D_S3R44CNS_N40_B09_u2_guarded.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
40,S3R44CNS_N40_B10_u2_guarded,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B10_u2_guarded,J2D_S3R44CNS_N40_B10_u2_guarded,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B10_u2_guarded.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B10_u2_guarded\J2D_S3R44CNS_N40_B10_u2_guarded.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B10_u2_guarded\J2D_S3R44CNS_N40_B10_u2_guarded.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B10_u2_guarded\J2D_S3R44CNS_N40_B10_u2_guarded.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B10_u2_guarded\J2D_S3R44CNS_N40_B10_u2_guarded.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
40,S3R44CNS_N40_B11_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B11_hybrid_agree,J2D_S3R44CNS_N40_B11_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B11_hybrid_agree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B11_hybrid_agree\J2D_S3R44CNS_N40_B11_hybrid_agree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B11_hybrid_agree\J2D_S3R44CNS_N40_B11_hybrid_agree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B11_hybrid_agree\J2D_S3R44CNS_N40_B11_hybrid_agree.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B11_hybrid_agree\J2D_S3R44CNS_N40_B11_hybrid_agree.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
40,S3R44CNS_N40_B12_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B12_hybrid_agree,J2D_S3R44CNS_N40_B12_hybrid_agree,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B12_hybrid_agree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B12_hybrid_agree\J2D_S3R44CNS_N40_B12_hybrid_agree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B12_hybrid_agree\J2D_S3R44CNS_N40_B12_hybrid_agree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B12_hybrid_agree\J2D_S3R44CNS_N40_B12_hybrid_agree.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B12_hybrid_agree\J2D_S3R44CNS_N40_B12_hybrid_agree.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
40,S3R44CNS_N40_B13_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B13_hybrid_disagree,J2D_S3R44CNS_N40_B13_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B13_hybrid_disagree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B13_hybrid_disagree\J2D_S3R44CNS_N40_B13_hybrid_disagree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B13_hybrid_disagree\J2D_S3R44CNS_N40_B13_hybrid_disagree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B13_hybrid_disagree\J2D_S3R44CNS_N40_B13_hybrid_disagree.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B13_hybrid_disagree\J2D_S3R44CNS_N40_B13_hybrid_disagree.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
40,S3R44CNS_N40_B14_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B14_hybrid_disagree,J2D_S3R44CNS_N40_B14_hybrid_disagree,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B14_hybrid_disagree.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B14_hybrid_disagree\J2D_S3R44CNS_N40_B14_hybrid_disagree.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B14_hybrid_disagree\J2D_S3R44CNS_N40_B14_hybrid_disagree.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B14_hybrid_disagree\J2D_S3R44CNS_N40_B14_hybrid_disagree.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B14_hybrid_disagree\J2D_S3R44CNS_N40_B14_hybrid_disagree.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
40,S3R44CNS_N40_B15_uncertainty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B15_uncertainty,J2D_S3R44CNS_N40_B15_uncertainty,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B15_uncertainty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B15_uncertainty\J2D_S3R44CNS_N40_B15_uncertainty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B15_uncertainty\J2D_S3R44CNS_N40_B15_uncertainty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B15_uncertainty\J2D_S3R44CNS_N40_B15_uncertainty.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B15_uncertainty\J2D_S3R44CNS_N40_B15_uncertainty.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
40,S3R44CNS_N40_B16_uncertainty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B16_uncertainty,J2D_S3R44CNS_N40_B16_uncertainty,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N40_B16_uncertainty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B16_uncertainty\J2D_S3R44CNS_N40_B16_uncertainty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B16_uncertainty\J2D_S3R44CNS_N40_B16_uncertainty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B16_uncertainty\J2D_S3R44CNS_N40_B16_uncertainty.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N40S3R44CNS_N40_B16_uncertainty\J2D_S3R44CNS_N40_B16_uncertainty.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
