n,handoff_strategy_name,expected_case_dir,expected_job_name,scan_order_json,expected_cae,expected_inp,expected_jnl,expected_odb,teacher_validated,generation_status,solver_status,notes
40,S3R30H32_N40_B02_new_best_local,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B02_new_best_local,J2D_S3R30H32_N40_B02_new_best_local,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N40_B02_new_best_local.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B02_new_best_local\J2D_S3R30H32_N40_B02_new_best_local.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B02_new_best_local\J2D_S3R30H32_N40_B02_new_best_local.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B02_new_best_local\J2D_S3R30H32_N40_B02_new_best_local.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B02_new_best_local\J2D_S3R30H32_N40_B02_new_best_local.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
40,S3R30H32_N40_B03_new_best_local,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B03_new_best_local,J2D_S3R30H32_N40_B03_new_best_local,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N40_B03_new_best_local.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B03_new_best_local\J2D_S3R30H32_N40_B03_new_best_local.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B03_new_best_local\J2D_S3R30H32_N40_B03_new_best_local.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B03_new_best_local\J2D_S3R30H32_N40_B03_new_best_local.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B03_new_best_local\J2D_S3R30H32_N40_B03_new_best_local.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
40,S3R30H32_N40_B04_new_best_local,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B04_new_best_local,J2D_S3R30H32_N40_B04_new_best_local,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N40_B04_new_best_local.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B04_new_best_local\J2D_S3R30H32_N40_B04_new_best_local.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B04_new_best_local\J2D_S3R30H32_N40_B04_new_best_local.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B04_new_best_local\J2D_S3R30H32_N40_B04_new_best_local.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B04_new_best_local\J2D_S3R30H32_N40_B04_new_best_local.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
40,S3R30H32_N40_B05_gnn_policy_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B05_gnn_policy_top,J2D_S3R30H32_N40_B05_gnn_policy_top,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N40_B05_gnn_policy_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B05_gnn_policy_top\J2D_S3R30H32_N40_B05_gnn_policy_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B05_gnn_policy_top\J2D_S3R30H32_N40_B05_gnn_policy_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B05_gnn_policy_top\J2D_S3R30H32_N40_B05_gnn_policy_top.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B05_gnn_policy_top\J2D_S3R30H32_N40_B05_gnn_policy_top.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
40,S3R30H32_N40_B06_gnn_policy_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B06_gnn_policy_top,J2D_S3R30H32_N40_B06_gnn_policy_top,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N40_B06_gnn_policy_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B06_gnn_policy_top\J2D_S3R30H32_N40_B06_gnn_policy_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B06_gnn_policy_top\J2D_S3R30H32_N40_B06_gnn_policy_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B06_gnn_policy_top\J2D_S3R30H32_N40_B06_gnn_policy_top.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B06_gnn_policy_top\J2D_S3R30H32_N40_B06_gnn_policy_top.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
40,S3R30H32_N40_B07_hybrid_disagreement,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B07_hybrid_disagreement,J2D_S3R30H32_N40_B07_hybrid_disagreement,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N40_B07_hybrid_disagreement.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B07_hybrid_disagreement\J2D_S3R30H32_N40_B07_hybrid_disagreement.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B07_hybrid_disagreement\J2D_S3R30H32_N40_B07_hybrid_disagreement.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B07_hybrid_disagreement\J2D_S3R30H32_N40_B07_hybrid_disagreement.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B07_hybrid_disagreement\J2D_S3R30H32_N40_B07_hybrid_disagreement.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
40,S3R30H32_N40_B08_hybrid_disagreement,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B08_hybrid_disagreement,J2D_S3R30H32_N40_B08_hybrid_disagreement,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N40_B08_hybrid_disagreement.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B08_hybrid_disagreement\J2D_S3R30H32_N40_B08_hybrid_disagreement.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B08_hybrid_disagreement\J2D_S3R30H32_N40_B08_hybrid_disagreement.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B08_hybrid_disagreement\J2D_S3R30H32_N40_B08_hybrid_disagreement.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B08_hybrid_disagreement\J2D_S3R30H32_N40_B08_hybrid_disagreement.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
40,S3R30H32_N40_B09_surrogate_local,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B09_surrogate_local,J2D_S3R30H32_N40_B09_surrogate_local,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N40_B09_surrogate_local.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B09_surrogate_local\J2D_S3R30H32_N40_B09_surrogate_local.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B09_surrogate_local\J2D_S3R30H32_N40_B09_surrogate_local.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B09_surrogate_local\J2D_S3R30H32_N40_B09_surrogate_local.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B09_surrogate_local\J2D_S3R30H32_N40_B09_surrogate_local.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
40,S3R30H32_N40_B10_surrogate_local,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B10_surrogate_local,J2D_S3R30H32_N40_B10_surrogate_local,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N40_B10_surrogate_local.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B10_surrogate_local\J2D_S3R30H32_N40_B10_surrogate_local.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B10_surrogate_local\J2D_S3R30H32_N40_B10_surrogate_local.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B10_surrogate_local\J2D_S3R30H32_N40_B10_surrogate_local.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B10_surrogate_local\J2D_S3R30H32_N40_B10_surrogate_local.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
40,S3R30H32_N40_B11_uncertainty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B11_uncertainty,J2D_S3R30H32_N40_B11_uncertainty,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N40_B11_uncertainty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B11_uncertainty\J2D_S3R30H32_N40_B11_uncertainty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B11_uncertainty\J2D_S3R30H32_N40_B11_uncertainty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B11_uncertainty\J2D_S3R30H32_N40_B11_uncertainty.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B11_uncertainty\J2D_S3R30H32_N40_B11_uncertainty.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
40,S3R30H32_N40_B12_uncertainty,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B12_uncertainty,J2D_S3R30H32_N40_B12_uncertainty,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N40_B12_uncertainty.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B12_uncertainty\J2D_S3R30H32_N40_B12_uncertainty.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B12_uncertainty\J2D_S3R30H32_N40_B12_uncertainty.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B12_uncertainty\J2D_S3R30H32_N40_B12_uncertainty.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N40S3R30H32_N40_B12_uncertainty\J2D_S3R30H32_N40_B12_uncertainty.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
